sobill,sokhach,doanhso,doanhthu,mon,loai,bill,customer,vat,phuphi,cuahang_id,cuahang_name,ngay
52,354,68497800,65943120,1238340,0,1316340,0,858294,0,18,ICool Tr?n N�o,01/12/2020
48,349,64456100,62820265,1166150,0,403790,65895,681935,0,18,ICool Tr?n N�o,02/12/2020
62,549,87145700,85264350,1699100,0,72750,109500,1036124,0,18,ICool Tr?n N�o,03/12/2020
60,517,88582800,86779750,1634350,0,168700,0,1420710,0,18,ICool Tr?n N�o,04/12/2020
70,552,109435900,105522780,3229095,0,517300,166725,1237519,200000,18,ICool Tr?n N�o,05/12/2020
49,309,58024100,55400730,2168270,0,455100,0,0,0,18,ICool Tr?n N�o,06/12/2020
39,291,51958600,50441185,1255960,0,226100,35355,336936,0,18,ICool Tr?n N�o,07/12/2020
56,422,77980300,75479980,2071010,0,429310,0,285220,0,18,ICool Tr?n N�o,08/12/2020
61,492,100377301,96724831,3148480,0,503990,0,195940,0,18,ICool Tr?n N�o,09/12/2020
57,421,79999200,76926724,1763986,0,1308490,0,377510,189000,18,ICool Tr?n N�o,10/12/2020
67,606,110227100,107934128,2053322,0,239650,0,1676800,0,18,ICool Tr?n N�o,11/12/2020
82,721,125808700,122484690,2943480,0,276050,104480,342888,0,18,ICool Tr?n N�o,12/12/2020
60,418,83307900,79732100,2715090,0,779830,80880,420150,0,18,ICool Tr?n N�o,13/12/2020
44,304,63569400,61148340,1532470,0,888590,0,522050,0,18,ICool Tr?n N�o,14/12/2020
64,445,83214700,80544480,2670220,0,0,0,811690,240000,18,ICool Tr?n N�o,15/12/2020
56,361,69390200,67084795,2165360,0,79350,60695,2176016,200000,18,ICool Tr?n N�o,16/12/2020
54,433,84332700,81790800,1377830,0,1007970,156100,131106,0,18,ICool Tr?n N�o,17/12/2020
62,454,110640300,107942430,2422870,0,0,275000,936705,0,18,ICool Tr?n N�o,18/12/2020
70,511,104985500,103364930,1620570,0,0,0,661556,0,18,ICool Tr?n N�o,19/12/2020
54,415,78382600,76225803,1522572,0,518750,115475,273420,0,18,ICool Tr?n N�o,20/12/2020
55,422,84472700,82888740,1583960,0,0,0,517490,360000,18,ICool Tr?n N�o,21/12/2020
54,421,77355500,75551670,852200,0,898420,53210,561410,0,18,ICool Tr?n N�o,22/12/2020
56,482,98270401,95108880.9,2280170,0,881350.1,0,1380430,300000,18,ICool Tr?n N�o,23/12/2020
55,459,89797500,87655780,1233670,0,908050,0,1109215,0,18,ICool Tr?n N�o,24/12/2020
78,604,145057900,140441440,3868580,0,250700,497180,1747172,0,18,ICool Tr?n N�o,25/12/2020
77,516,101544100,98339630,2736090,0,446520,21860,713540,0,18,ICool Tr?n N�o,26/12/2020
61,472,90638301,88890580.9,682970,0,1064750.1,0,879310.1,0,18,ICool Tr?n N�o,27/12/2020
54,420,77478200,75580775,1197540,0,621410,78475,320260,0,18,ICool Tr?n N�o,28/12/2020
58,419,81518600,80237760,852390,0,428450,0,1337160,200000,18,ICool Tr?n N�o,29/12/2020
59,448,96408000,95102265,622700,0,616200,66835,951100,9010000,18,ICool Tr?n N�o,30/12/2020
97,710,147112600,143800990,2539410,0,772200,0,1380990,0,18,ICool Tr?n N�o,31/12/2020
71,521,100009700,99163760,736640,0,109300,0,409005,0,18,ICool Tr?n N�o,01/01/2021
59,399,76672000,75036270,1635730,0,0,0,0,0,18,ICool Tr?n N�o,02/01/2021
54,412,74023301,73327086,532715,0,163500,0,0,0,18,ICool Tr?n N�o,03/01/2021
55,388,67661900,65228995,1157045,0,1275860,0,106480,0,18,ICool Tr?n N�o,04/01/2021
43,328,68679800,67573220,1106580,0,0,0,498000,0,18,ICool Tr?n N�o,05/01/2021
45,301,54426100,53994243,98857,0,333000,0,499820,0,18,ICool Tr?n N�o,06/01/2021
55,417,71760900,70750475,507825,0,413400,89200,304077,0,18,ICool Tr?n N�o,07/01/2021
64,423,97053800,94496472.5,1873400,0,601280,82647.5,433270,150000,18,ICool Tr?n N�o,08/01/2021
74,560,116517400,113227400,1294400,0,1995600,0,1920800,0,18,ICool Tr?n N�o,09/01/2021
66,493,98764700,97510583,1058117,0,196000,0,277680,418000,18,ICool Tr?n N�o,10/01/2021
51,325,60702400,59575531.5,650830,0,252400,223638.5,403436,0,18,ICool Tr?n N�o,11/01/2021
62,406,79120400,77277575,1561845,0,280980,0,581925,200000,18,ICool Tr?n N�o,12/01/2021
51,360,66643200,65158475,810525,0,571500,102700,1227020.5,0,18,ICool Tr?n N�o,13/01/2021
57,484,84461101,83542906,918195,0,0,0,484980,0,18,ICool Tr?n N�o,14/01/2021
65,501,111314600,109830130,563155,0,604790,316525,859000,0,18,ICool Tr?n N�o,15/01/2021
95,669,148022600,145865409,1694691,0,321000,141500,1758411,0,18,ICool Tr?n N�o,16/01/2021
58,379,81674700,78836485,521595,0,2316620,0,225405,0,18,ICool Tr?n N�o,17/01/2021
52,382,78556700,76346475,1243065,0,488550,478610,1396126,437000,18,ICool Tr?n N�o,18/01/2021
48,356,80900000,79282035,708635,0,909330,0,321226,0,18,ICool Tr?n N�o,19/01/2021
60,463,94981900,93558811,960769,0,441300,21020,130740,830000,18,ICool Tr?n N�o,20/01/2021
65,466,90613900,89035550,1234365,0,270840,73145,763147,200000,18,ICool Tr?n N�o,21/01/2021
70,574,132905100,129216130,1828020,0,1815250,45700,1029977.5,0,18,ICool Tr?n N�o,22/01/2021
95,747,160428800,157617640,2402935,0,233700,174525,440045,0,18,ICool Tr?n N�o,23/01/2021
73,515,92276200,91040190,781060,0,417620,37330,213930,0,18,ICool Tr?n N�o,24/01/2021
51,362,70771400,69354042.5,843335,0,286440,287582.5,535550,300000,18,ICool Tr?n N�o,25/01/2021
56,415,91907400,89757570,1907280,0,176500,66050,459744,0,18,ICool Tr?n N�o,26/01/2021
58,461,87949700,86496416,566814,0,886470,0,580860,620000,18,ICool Tr?n N�o,27/01/2021
59,496,106613902,104077121.8,929530,0,1607250.2,0,1674542,0,18,ICool Tr?n N�o,28/01/2021
82,688,159619500,158007675,1412125,0,0,199700,2349571,150000,18,ICool Tr?n N�o,29/01/2021
101,773,176741900,174838775,1241155,0,561220,100750,3284270,9585000,18,ICool Tr?n N�o,30/01/2021
73,595,128312200,127103485,860740,0,310700,37275,867862,50000,18,ICool Tr?n N�o,31/01/2021
70,633,131902500,129906900,1464370,0,498720,32510,2176920,0,18,ICool Tr?n N�o,01/02/2021
46,416,76829001,74815321,959560,0,1054120,0,1024228,100000,18,ICool Tr?n N�o,02/02/2021
53,462,88290602,86861116.9,700465,0,729020.1,0,800670,375000,18,ICool Tr?n N�o,03/02/2021
50,432,83767301,82247767.15,916675,0,509620.1,93238.75,521500,0,18,ICool Tr?n N�o,04/02/2021
73,534,114522200,111891140,2401080,0,229980,0,663370,0,18,ICool Tr?n N�o,05/02/2021
70,559,119439300,115524708,1188582,0,1685600,1040410,1649609,0,18,ICool Tr?n N�o,06/02/2021
32,189,43204600,42857610,290000,0,0,56990,123300,0,18,ICool Tr?n N�o,07/02/2021
18,118,29106200,28398705,575775,0,131720,0,0,0,18,ICool Tr?n N�o,08/02/2021
27,176,35767500,35254420,203000,0,310080,0,322260,0,18,ICool Tr?n N�o,19/03/2021
68,524,117760300,116972870,435500,0,351930,0,1321500,0,18,ICool Tr?n N�o,20/03/2021
53,317,65593500,65132380,290000,0,171120,0,0,200000,18,ICool Tr?n N�o,21/03/2021
48,371,66025100,65144640,410700,0,389260,80500,252200,0,18,ICool Tr?n N�o,22/03/2021
82,436,95822000,92403450,2752030,0,666520,0,101522,0,10,ICool Th�nh Th�i,01/11/2020
50,356,68313000,66547605,1049730,0,665545,50120,252967.25,250000,10,ICool Th�nh Th�i,02/11/2020
56,345,71845100,69076980,2316220,0,451900,0,0,0,10,ICool Th�nh Th�i,03/11/2020
76,514,79433500,76577380,2125030,0,731090,0,114325,0,10,ICool Th�nh Th�i,04/11/2020
64,378,79606400,76815420,1700720,0,1090260,0,165393,0,10,ICool Th�nh Th�i,05/11/2020
71,459,104955200,100810168,3405742,0,739290,0,137290,0,10,ICool Th�nh Th�i,06/11/2020
89,572,139860200,134480704,4816816,0,562680,0,98750,246000,10,ICool Th�nh Th�i,07/11/2020
63,405,73155700,69739260,2469930,0,946510,0,0,100000,10,ICool Th�nh Th�i,08/11/2020
48,290,61946200,58952455,1695690,0,1298055,0,215487,125000,10,ICool Th�nh Th�i,09/11/2020
64,359,67087700,63488135,1826145,0,1773420,0,201758.4,150000,10,ICool Th�nh Th�i,10/11/2020
59,333,68223300,63948070,3950280,0,324950,0,0,0,10,ICool Th�nh Th�i,11/11/2020
70,461,82680300,79313148,2824512,0,542640,0,179881,0,10,ICool Th�nh Th�i,12/11/2020
65,369,92469600,89290985,2776975,0,401640,0,244562,0,10,ICool Th�nh Th�i,13/11/2020
98,615,140135601,134785495.9,3471035,0,1879070.1,0,320429,0,10,ICool Th�nh Th�i,14/11/2020
84,466,98426000,94808010,2412540,0,1205450,0,0,200000,10,ICool Th�nh Th�i,15/11/2020
60,373,75910500,72876900,1674840,0,1358760,0,187138.5,300000,10,ICool Th�nh Th�i,16/11/2020
55,327,63045100,60277910,2105430,0,661760,0,34150,500000,10,ICool Th�nh Th�i,17/11/2020
65,476,84968001,81462396.4,1436190,0,1984430.1,84984.5,551864,380000,10,ICool Th�nh Th�i,18/11/2020
72,470,86370100,84246440,1786400,0,240360,96900,299560.5,300000,10,ICool Th�nh Th�i,19/11/2020
108,733,143320101,137461128.9,3630422,0,2228550.1,0,275458,50000,10,ICool Th�nh Th�i,20/11/2020
98,634,135645000,128920488,4378532,0,2345980,0,193835,200000,10,ICool Th�nh Th�i,21/11/2020
71,459,110778300,106281768,3770952,0,725580,0,166315,0,10,ICool Th�nh Th�i,22/11/2020
57,309,55247201,53452471,1088860,0,190200,515670,0,0,10,ICool Th�nh Th�i,23/11/2020
50,267,54070500,52819180,407120,0,844200,0,212540,1310000,10,ICool Th�nh Th�i,24/11/2020
57,384,72653500,70502380,1355150,0,795970,0,479914,0,10,ICool Th�nh Th�i,25/11/2020
65,437,85031000,80938793,2879847,0,1212360,0,435785,0,10,ICool Th�nh Th�i,26/11/2020
73,458,97853000,93220222,4025558,0,607220,0,282168,150000,10,ICool Th�nh Th�i,27/11/2020
91,626,131286300,126294820,4065740,0,872170,53570,181136,60000,10,ICool Th�nh Th�i,28/11/2020
69,451,95062100,92513208,1786072,0,726700,36120,0,0,10,ICool Th�nh Th�i,29/11/2020
10,53,8331600,7914880,139000,0,277720,0,0,0,10,ICool Th�nh Th�i,30/11/2020
13,80,14273400,13425680,790340,0,57380,0,0,0,10,ICool Th�nh Th�i,07/12/2020
7,37,6752800,6628800,124000,0,0,0,0,0,10,ICool Th�nh Th�i,08/12/2020
10,84,14834500,14335450,220240,0,278810,0,0,0,10,ICool Th�nh Th�i,09/12/2020
21,95,15377700,14608750,250230,0,422720,96000,0,0,10,ICool Th�nh Th�i,10/12/2020
32,200,40182600,39153060,496580,0,291160,241800,217620,0,10,ICool Th�nh Th�i,11/12/2020
34,236,46464000,35391500,11072500,0,0,0,493900,0,10,ICool Th�nh Th�i,12/12/2020
30,148,29762900,22415880,7268050,0,0,78970,0,0,10,ICool Th�nh Th�i,13/12/2020
25,128,25111900,18463650,6648250,0,0,0,0,0,10,ICool Th�nh Th�i,14/12/2020
51,417,57695900,47172150,10523750,0,0,0,280555,750000,10,ICool Th�nh Th�i,15/12/2020
39,200,40914600,33248050,7666550,0,0,0,160130,90000,10,ICool Th�nh Th�i,16/12/2020
40,240,40817800,32143250,8674550,0,0,0,184750,0,10,ICool Th�nh Th�i,17/12/2020
56,376,88185000,70958030,17197350,0,0,29620,214445,540000,10,ICool Th�nh Th�i,18/12/2020
64,382,80965600,62959700,18005900,0,0,0,0,0,10,ICool Th�nh Th�i,19/12/2020
51,349,64880200,49854300,14938100,0,0,87800,199780,0,10,ICool Th�nh Th�i,20/12/2020
36,221,41224500,32210850,9013650,0,0,0,0,0,10,ICool Th�nh Th�i,21/12/2020
57,327,59304500,44995120,14272750,0,0,36630,234300,220000,10,ICool Th�nh Th�i,22/12/2020
49,327,67292800,64043420,2437050,0,812330,0,0,0,10,ICool Th�nh Th�i,23/12/2020
67,423,81701500,78405415,2120655,0,1175430,0,147820,0,10,ICool Th�nh Th�i,24/12/2020
73,450,95901200,88994475,4349875,0,2556850,0,102200,0,10,ICool Th�nh Th�i,25/12/2020
78,521,108581501,103532910.9,3326640,0,1721950.1,0,243900,400000,10,ICool Th�nh Th�i,26/12/2020
72,447,76731900,71666080,4199400,0,866420,0,0,450000,10,ICool Th�nh Th�i,27/12/2020
39,228,38419800,37659160,532000,0,228640,0,196420,0,10,ICool Th�nh Th�i,28/12/2020
48,367,70107300,68351400,1630700,0,125200,0,807830,0,10,ICool Th�nh Th�i,29/12/2020
57,337,60046300,58633480,1062840,0,349980,0,0,0,10,ICool Th�nh Th�i,30/12/2020
75,485,96275700,93385280,2622435,0,222020,45965,915620,0,10,ICool Th�nh Th�i,31/12/2020
63,372,77961600,75168090,1069480,0,1572830,151200,494838,0,10,ICool Th�nh Th�i,01/01/2021
59,387,86802200,83315642,3036823,0,356260,93475,0,0,10,ICool Th�nh Th�i,02/01/2021
36,228,46335000,45770185,228755,0,336060,0,0,0,10,ICool Th�nh Th�i,03/01/2021
34,216,34468700,33578877,787133,0,102690,0,206180,0,10,ICool Th�nh Th�i,04/01/2021
42,255,47409200,46065120,892600,0,451480,0,0,200000,10,ICool Th�nh Th�i,05/01/2021
49,383,80995000,76931343,4063657,0,0,0,514390,0,10,ICool Th�nh Th�i,06/01/2021
57,373,62294700,60898564,1297006,0,99130,0,379122,0,10,ICool Th�nh Th�i,07/01/2021
61,392,82977100,79903564,2208366,0,865170,0,155700,100000,10,ICool Th�nh Th�i,08/01/2021
80,549,119831500,117203369.5,1329910,0,861180,437040.5,0,0,10,ICool Th�nh Th�i,09/01/2021
61,426,86761700,85687100,580120,0,494480,0,0,50000,10,ICool Th�nh Th�i,10/01/2021
39,265,49310500,48183067,316773,0,810660,0,0,800000,10,ICool Th�nh Th�i,11/01/2021
62,427,72499900,69614866,2048684,0,836350,0,48060,0,10,ICool Th�nh Th�i,12/01/2021
44,312,47236000,45807180,1146250,0,282570,0,626970,0,10,ICool Th�nh Th�i,13/01/2021
64,400,79136500,77857495,966185,0,312820,0,0,0,10,ICool Th�nh Th�i,14/01/2021
78,506,93126900,90621370,1790960,0,591280,123290,270880,0,10,ICool Th�nh Th�i,15/01/2021
86,573,118755201,116055864,1477327,0,1222010,0,656580,0,10,ICool Th�nh Th�i,16/01/2021
63,423,72478800,71470150,792380,0,172880,43390,0,0,10,ICool Th�nh Th�i,17/01/2021
68,351,61729500,60690690,514440,0,362980,161390,88270,200000,10,ICool Th�nh Th�i,18/01/2021
70,502,84680201,82228725.9,2043835,0,407640.1,0,1166090,0,10,ICool Th�nh Th�i,19/01/2021
51,425,62090200,61363190,497330,0,229680,0,207740,0,10,ICool Th�nh Th�i,20/01/2021
74,442,86495801,82250685,2872586,0,1372530,0,938853.4,0,10,ICool Th�nh Th�i,21/01/2021
71,530,121084300,117169139,2990611,0,924550,0,370544,100000,10,ICool Th�nh Th�i,22/01/2021
93,709,152976100,147877710,3070830,0,2027560,0,1312841.8,0,10,ICool Th�nh Th�i,23/01/2021
90,721,129439500,126574702,1508488,0,1356310,0,0,0,10,ICool Th�nh Th�i,24/01/2021
69,550,79499400,77510160,558250,0,1430990,0,105050,0,10,ICool Th�nh Th�i,25/01/2021
63,468,74190701,71676345.9,1747845,0,766510.1,0,1182062,0,10,ICool Th�nh Th�i,26/01/2021
66,589,96242600,93847854,1996456,0,398290,0,390520,0,10,ICool Th�nh Th�i,27/01/2021
75,508,90645900,89855625,558435,0,162970,68870,564170,0,10,ICool Th�nh Th�i,28/01/2021
77,618,122518010,119812465,1529054,0,953361,223130,644330,150000,10,ICool Th�nh Th�i,29/01/2021
99,797,153026300,147726212,2983098,0,2201120,115870,1481112.8,0,10,ICool Th�nh Th�i,30/01/2021
75,581,118247200,115270582,2516348,0,460270,0,988469.8,0,10,ICool Th�nh Th�i,31/01/2021
60,459,90122400,87713020,1588390,0,820990,0,202082,250000,10,ICool Th�nh Th�i,01/02/2021
59,464,94149897.9,90693595.42,2910033,0,546269.9,0,181840,0,10,ICool Th�nh Th�i,02/02/2021
44,393,66256800,65447175,173410,0,515780,120435,0,0,10,ICool Th�nh Th�i,03/02/2021
44,400,68503500,67043255,726310,0,733935,0,0,200000,10,ICool Th�nh Th�i,04/02/2021
67,564,101017000,98722270,1660990,0,633740,0,405850,50000,10,ICool Th�nh Th�i,05/02/2021
66,567,97229300,95608628,699112,0,921560,0,0,0,10,ICool Th�nh Th�i,06/02/2021
42,335,56412600,55885135,527465,0,0,0,0,0,10,ICool Th�nh Th�i,07/02/2021
16,156,19611200,19216785.75,261755,0,0,132659.25,0,0,10,ICool Th�nh Th�i,08/02/2021
0,0,0,0,0,0,0,0,0,0,10,ICool Th�nh Th�i,09/02/2021
1,1,158000,63200,0,0,94800,0,0,0,10,ICool Th�nh Th�i,13/03/2021
1,1,79000,31600,0,0,47400,0,0,0,10,ICool Th�nh Th�i,14/03/2021
32,262,34015300,33523960,4000,0,487340,0,262900,1786900,10,ICool Th�nh Th�i,19/03/2021
0,0,0,0,0,0,0,0,0,0,10,ICool Th�nh Th�i,18/03/2021
76,600,102579301,100692882.9,1275878,0,610540.1,0,764880,0,10,ICool Th�nh Th�i,20/03/2021
53,293,55176700,54643150,428350,0,0,105200,0,50000,10,ICool Th�nh Th�i,21/03/2021
47,279,51024100,50107275,823875,0,92950,0,376240,0,10,ICool Th�nh Th�i,22/03/2021
4,19,1970200,1800200,170000,0,0,0,0,0,10,ICool Th�nh Th�i,23/03/2021
30,165,34758900,32984710,1442490,0,331700,0,0,0,11,ICool Nguy?n Tr�i,01/11/2020
14,52,9544500,8901540,316040,0,326920,0,0,0,11,ICool Nguy?n Tr�i,02/11/2020
19,75,17654900,16436220,676720,0,541960,0,0,0,11,ICool Nguy?n Tr�i,03/11/2020
13,78,12652200,11428750,1113130,0,110320,0,0,0,11,ICool Nguy?n Tr�i,04/11/2020
17,81,16695900,15414190,901030,0,380680,0,226080,0,11,ICool Nguy?n Tr�i,05/11/2020
22,121,24183800,22699630,934670,0,549500,0,0,0,11,ICool Nguy?n Tr�i,06/11/2020
50,243,45180700,42527726.5,2196730,0,384890,71353.5,0,100000,11,ICool Nguy?n Tr�i,07/11/2020
33,195,44842100,41671122,2957068,0,213910,0,0,0,11,ICool Nguy?n Tr�i,08/11/2020
24,123,22942201,20886200.8,1460560,0,595440.2,0,0,0,11,ICool Nguy?n Tr�i,09/11/2020
14,63,11457000,11088600,352800,0,15600,0,0,0,11,ICool Nguy?n Tr�i,10/11/2020
19,105,17683200,16539510,563020,0,580670,0,0,0,11,ICool Nguy?n Tr�i,11/11/2020
19,87,15926800,14684700,1013860,0,228240,0,0,0,11,ICool Nguy?n Tr�i,12/11/2020
23,117,31869800,29315779,2554021,0,0,0,13765,0,11,ICool Nguy?n Tr�i,13/11/2020
44,271,57069400,52017550,4261930,0,789920,0,287176,0,11,ICool Nguy?n Tr�i,14/11/2020
29,177,29028400,27385760,1604250,0,38390,0,0,0,11,ICool Nguy?n Tr�i,15/11/2020
17,94,18166800,17237859,830366,0,77400,21175,0,0,11,ICool Nguy?n Tr�i,16/11/2020
15,57,10636800,10082980,423560,0,113620,16640,0,0,11,ICool Nguy?n Tr�i,17/11/2020
11,68,12474000,11886350,388020,0,199630,0,0,0,11,ICool Nguy?n Tr�i,18/11/2020
13,100,18602300,16948960,1127330,0,464760,61250,0,0,11,ICool Nguy?n Tr�i,19/11/2020
55,374,51862900,48104470,2150250,0,1536450,71730,0,0,11,ICool Nguy?n Tr�i,20/11/2020
37,211,51143200,47628800,2795460,0,718940,0,0,0,11,ICool Nguy?n Tr�i,21/11/2020
32,159,28157600,27009400,990000,0,158200,0,13455,0,11,ICool Nguy?n Tr�i,22/11/2020
17,93,17406300,16475880,914820,0,15600,0,0,0,11,ICool Nguy?n Tr�i,23/11/2020
17,71,14731400,13502250,881400,0,347750,0,0,0,11,ICool Nguy?n Tr�i,24/11/2020
10,60,7904600,7681730,222870,0,0,0,0,0,11,ICool Nguy?n Tr�i,25/11/2020
14,60,10045900,8381860,517040,0,1147000,0,0,0,11,ICool Nguy?n Tr�i,26/11/2020
15,62,17187300,15242000,1945300,0,0,0,0,0,11,ICool Nguy?n Tr�i,27/11/2020
30,172,36789400,33847570,2601850,0,245600,94380,0,0,11,ICool Nguy?n Tr�i,28/11/2020
19,97,20349600,19682750,354840,0,312010,0,0,0,11,ICool Nguy?n Tr�i,29/11/2020
14,61,14058100,13360560,410890,0,286650,0,0,0,11,ICool Nguy?n Tr�i,30/11/2020
12,45,8525400,7856710,668690,0,0,0,0,0,11,ICool Nguy?n Tr�i,01/12/2020
9,48,7798200,7304820,278000,0,215380,0,0,0,11,ICool Nguy?n Tr�i,02/12/2020
10,53,8679700,8222810,387190,0,69700,0,0,0,11,ICool Nguy?n Tr�i,03/12/2020
11,65,16764500,15720230,1044270,0,0,0,0,0,11,ICool Nguy?n Tr�i,04/12/2020
26,125,41860800,38652230,3127850,0,80720,0,635375,0,11,ICool Nguy?n Tr�i,05/12/2020
18,109,20527100,19577550,723900,0,0,225650,0,0,11,ICool Nguy?n Tr�i,06/12/2020
13,72,14905800,13614660,1291140,0,0,0,0,0,11,ICool Nguy?n Tr�i,07/12/2020
11,54,12979100,11815590,912830,0,250680,0,0,0,11,ICool Nguy?n Tr�i,08/12/2020
13,80,13154800,12237100,776900,0,140800,0,0,0,11,ICool Nguy?n Tr�i,09/12/2020
10,63,13908300,12299980,1456780,0,151540,0,0,0,11,ICool Nguy?n Tr�i,10/12/2020
19,116,25347700,24076900,1270800,0,0,0,0,0,11,ICool Nguy?n Tr�i,11/12/2020
27,141,44368401,41120990.9,2699750,0,547660.1,0,621289,0,11,ICool Nguy?n Tr�i,12/12/2020
22,116,25880100,24158810,1215670,0,505620,0,0,0,11,ICool Nguy?n Tr�i,13/12/2020
8,43,6463800,6203090,260710,0,0,0,0,0,11,ICool Nguy?n Tr�i,14/12/2020
11,60,13007000,11470380,507340,0,1029280,0,0,0,11,ICool Nguy?n Tr�i,15/12/2020
14,78,13110400,12283200,827200,0,0,0,0,0,11,ICool Nguy?n Tr�i,16/12/2020
16,87,19151800,18224310,897120,0,30370,0,0,0,11,ICool Nguy?n Tr�i,17/12/2020
17,92,23033900,21434540,1599360,0,0,0,0,0,11,ICool Nguy?n Tr�i,18/12/2020
21,122,27458900,24329210,1629690,0,1500000,0,0,0,11,ICool Nguy?n Tr�i,19/12/2020
26,147,29629500,27573220,1952590,0,103690,0,0,0,11,ICool Nguy?n Tr�i,20/12/2020
8,48,10656700,10205250,451450,0,0,0,0,0,11,ICool Nguy?n Tr�i,21/12/2020
13,48,9381600,8593520,788080,0,0,0,0,0,11,ICool Nguy?n Tr�i,22/12/2020
16,78,16911700,14999560,1524540,0,387600,0,0,0,11,ICool Nguy?n Tr�i,23/12/2020
19,104,20175500,19417210,649290,0,109000,0,0,0,11,ICool Nguy?n Tr�i,24/12/2020
27,152,34089500,31557465,2467020,0,65015,0,0,200000,11,ICool Nguy?n Tr�i,25/12/2020
37,197,38022200,34912270,2474180,0,615450,20300,0,0,11,ICool Nguy?n Tr�i,26/12/2020
37,192,43833200,38936845,3127140,0,1603515,165700,0,0,11,ICool Nguy?n Tr�i,27/12/2020
20,116,21784500,19942980,1533000,0,308520,0,0,0,11,ICool Nguy?n Tr�i,28/12/2020
19,82,13253400,11203390,1870290,0,179720,0,0,0,11,ICool Nguy?n Tr�i,29/12/2020
15,100,18954500,17305460,1257120,0,391920,0,0,0,11,ICool Nguy?n Tr�i,30/12/2020
35,188,44826800,40786390,3507570,0,532840,0,0,100000,11,ICool Nguy?n Tr�i,31/12/2020
40,205,41293000,39061845,1913300,0,251410,66445,0,0,11,ICool Nguy?n Tr�i,01/01/2021
20,109,21787400,21176750,27090,0,583560,0,0,100000,11,ICool Nguy?n Tr�i,02/01/2021
16,79,11371900,11371900,0,0,0,0,0,0,11,ICool Nguy?n Tr�i,03/01/2021
8,53,9641400,9201055,440345,0,0,0,196050,0,11,ICool Nguy?n Tr�i,04/01/2021
18,119,21743700,21409795,333905,0,0,0,0,0,11,ICool Nguy?n Tr�i,05/01/2021
12,60,11344000,11000120,112040,0,231840,0,150740,0,11,ICool Nguy?n Tr�i,06/01/2021
19,115,17735100,17252080,352940,0,130080,0,0,0,11,ICool Nguy?n Tr�i,07/01/2021
23,152,32095500,31438660,341440,0,0,315400,128100,0,11,ICool Nguy?n Tr�i,08/01/2021
31,160,33391200,31846695,1066265,0,427970,50270,171473.5,0,11,ICool Nguy?n Tr�i,09/01/2021
28,148,28092700,27350955,574755,0,166990,0,0,0,11,ICool Nguy?n Tr�i,10/01/2021
9,32,7646600,7328910,317690,0,0,0,0,0,11,ICool Nguy?n Tr�i,11/01/2021
15,89,18043000,14959225,264775,0,2819000,0,0,0,11,ICool Nguy?n Tr�i,12/01/2021
13,63,19031801,18158701,873100,0,0,0,0,0,11,ICool Nguy?n Tr�i,13/01/2021
16,68,11981800,11902840,78960,0,0,0,0,0,11,ICool Nguy?n Tr�i,14/01/2021
13,88,14305300,13796465,13035,0,495800,0,0,0,11,ICool Nguy?n Tr�i,15/01/2021
28,203,34971900,33714625,977855,0,279420,0,0,0,11,ICool Nguy?n Tr�i,16/01/2021
25,92,20861500,20361305,500195,0,0,0,0,0,11,ICool Nguy?n Tr�i,17/01/2021
13,73,16249300,15903810,345490,0,0,0,472300,0,11,ICool Nguy?n Tr�i,18/01/2021
